"Asleap","website","Demonstrates a serious deficiency in proprietary Cisco LEAP networks. Since LEAP uses a variant of MS-CHAPv2 for the authentication exchange, it is susceptible to accelerated offline dictionary attacks. Asleap can also attack the Point-to-Point Tunneling Protocol (PPTP), and any MS-CHAPv2 exchange where you can specify the challenge and response values on the command line."
"ddrescue","website","Like dd, dd_rescue does copy data from one file or block device to another. You can specify file positions (called seek and Skip in dd)."
"Pyrit","website","Pyrit allows you to create databases of pre-computed WPA/WPA2-PSK PMKs. By using Multi-Core CPUs and ATI-Stream,Nvidia CUDA, and OpenCL, it is a powerful attack against one of the world&#039;s most used security-protocols."
"Inguma","website","Inguma is a penetration testing toolkit entirely written in python. The framework includes modules to discover hosts, gather information about, fuzz targets, brute force user names and passwords and, of course, exploits."
"rtpmixsound","website","A tool to mix pre-recorded audio in real-time with the audio (i.e. RTP) in the specified target audio stream."
"gr-scan","website","gr-scan is a program written in C++, and built upon GNU Radio, rtl-sdr, and the OsmoSDR Source Block. It is intended to scan a range of frequencies and print a list of discovered signals. It should work with any device that works with that block, including Realtek RTL2832U devices."
"multiforcer","website","A CUDA &amp; OpenCL accelerated rainbow table implementation from the ground up, and a CUDA hash brute forcing tool with support for many hash types including MD5, SHA1, LM, NTLM, and lots more."
"kalibrate-rtl","website","Kalibrate, or kal, can scan for GSM base stations in a given frequency band and can use those GSM base stations to calculate the local oscillator frequency offset."
"rebind","website","Rebind is a tool that implements the multiple A record DNS rebinding attack. Although this tool was originally written to target home routers, it can be used to target any public (non RFC1918) IP address. Rebind provides an external attacker access to a target router&#039;s internal Web interface."
"DIRB","website","DIRB is a Web Content Scanner. It looks for existing (and/or hidden) Web Objects. It basically works by launching a dictionary based attack against a web server and analizing the response."
"cisco-global-exploiter","website","Cisco Global Exploiter (CGE), is an advanced, simple and fast security testing tool.&lt;p&gt;"
"javasnoop","website","JavaSnoop allows you to attach to an existing process (like a debugger) and instantly begin tampering with method calls, run custom code, or just watch what&#039;s happening on the system."
"dnmap","website","dnmap is a framework to distribute nmap scans among several clients. It reads an already created file with nmap commands and send those commands to each client connected to it."
"cisco-auditing-tool","website","Perl script which scans cisco routers for common vulnerabilities.&lt;p&gt;"
"WebSlayer","website","Webslayer is a tool designed for brute forcing Web Applications, it can be used for finding resources not linked (directories, servlets, scripts,files, etc), brute force GET and POST parameters, bruteforce Forms parameters (User/Password), Fuzzing, etc."
"DBPwAudit","website","DBPwAudit is a Java tool that allows you to perform online audits of password quality for several database engines. The application design allows for easy adding of additional database drivers by simply copying new JDBC drivers to the jdbc directory."
"BBQSQL","website","Blind SQL injection can be a pain to exploit. When the available tools work they work well, but when they don&#039;t you have to write something custom. This is time-consuming and tedious. BBQSQL can help you address those issues."
"dex2jar","website","dex2jar contains multiple components to work with .dex files."
"content="Metasploit","website","Metasploit is a penetration testing platform that enables you to find, exploit, and validate vulnerabilities."
"gpp-decrypt","website","A simple ruby script that will decrypt a given GPP encrypted string."
"DFF","website","DFF (Digital Forensics Framework) is a free and Open Source computer forensics software built on top of a dedicated Application Programming Interface (API)."
"BeEF","website","BeEF is short for The Browser Exploitation Framework. It is a penetration testing tool that focuses on the web browser."
"Easside-ng","website","Easside-ng is an auto-magic tool which allows you to communicate via an WEP-encrypted access point (AP) without knowing the WEP key."
"Reaver","website","Reaver implements a brute force attack against Wifi Protected Setup (WPS) registrar PINs in order to recover WPA/WPA2 passphrases, as described in http://sviehb.files.wordpress.com/2011/12/viehboeck_wps.pdf."
"content="Backdoor","website","The goal of BDF is patch executable binaries with user desidered shellcode and continue normal execution of the prepatched state."
"Termineter","website","Termineter is a framework written in python to provide a platform for the security testing of smart meters. It implements the C12.18 and C12.19 protocols for communication."
"Weevely","website","Weevely is a stealth PHP web shell that simulate telnet-like connection. It is an essential tool for web application post exploitation, and can be used as stealth backdoor or as a web shell to manage legit web accounts, even free hosted ones."
"ivstools","website","ivstools is included in the aircrack-ng package and is used to merge and covert .ivs files."
"extundelete","website","extundelete is a utility that can recover deleted files from an ext3 or ext4 partition. The ext3 and ext4 file systems are the most common default file systems in Linux distributions like Mint, Mageia, or Ubuntu."
